Analysis Description:,ANOVA development test,,,,,,,,,,,,,,,,,,,,,,,,,,
Author:,Francesco Iorio,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,30-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,
#Paths and filenames,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell line annotation file complete relative path:,../../Data/Cell_lines/Annotations/MASTER_LIST_20150115.rdata,,,,,,,,,,,,,,,,,,,,,,,,,,
"Drug Screening (including IC50s, AUCs, DoseResponse Curves, Max tested concentrations) file complete relative path:",../../Data/DrugScreening/September2015/simplyIC50s-Final-RMSE-Filtered-0.3.rdata,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug properties file complete relative path:,../../Data/DrugScreening/v17_DRUG_PROPS_01072014.rdata,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug owners file complete relative path:,../../Data/DrugScreening/DRUG_BY_COMPANIES_20150126.rdata,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell line features (MoBEMs) directory complete relative path:,../../Data/Cell_lines/MultiOmicBEMs/,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell line additional features (BEM) file complete relative path:,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,
Result directory complete relative path:,../../Results/DR.Lancet/ANOVA/,,,,,,,,,,,,,,,,,,,,,,,,,,
#File name suffixes,,,,,,,,,,,,,,,,,,,,,,,,,,,
gdscANOVA.cellLineFeatures.fn_suffix,_simple_MOBEM.rdata,,,,,,,,,,,,,,,,,,,,,,,,,,
#Statistics and other settings,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screening version:,v18 - Sept15,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug set:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis type:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genomic instability factor:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancer type (ignored if Analysis type is PANCAN):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional features:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional features only:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exclude epigenomic data features,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gene focused analysis:,,,,,,,,,,,,,,,,,,,,,,,,,,,
User factor pupulation threshold:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genomic instability factor threshold:,,,,,,,,,,,,,,,,,,,,,,,,,,,
P-values correction method:,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Result package format settings,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include Sanger Logo:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include NKI logo:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include EBI logo:,,,,,,,,,,,,,,,,,,,,,,,,,,,
